android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    141:146:void finishAffinity(android.app.Activity) -> a
    158:163:void finishAfterTransition(android.app.Activity) -> b
android.support.v4.app.ActivityCompat21 -> android.support.v4.app.b:
    35:36:void finishAfterTransition(android.app.Activity) -> a
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.c:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.ActivityCompatJB -> android.support.v4.app.d:
    34:35:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.e:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> a
    android.support.v4.app.BackStackRecord$Op mTail -> b
    int mNumOp -> a
    int mEnterAnim -> b
    int mExitAnim -> c
    int mPopEnterAnim -> d
    int mPopExitAnim -> e
    int mTransition -> f
    int mTransitionStyle -> g
    boolean mAddToBackStack -> b
    boolean mAllowAddToBackStack -> c
    java.lang.String mName -> a
    boolean mCommitted -> d
    int mIndex -> h
    int mBreadCrumbTitleRes -> i
    java.lang.CharSequence mBreadCrumbTitleText -> a
    int mBreadCrumbShortTitleRes -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> b
    java.util.ArrayList mSharedElementSourceNames -> a
    java.util.ArrayList mSharedElementTargetNames -> b
    244:256:java.lang.String toString() -> toString
    260:261:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    264:354:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    229:358:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    387:399:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    402:403:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    412:413:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    417:441:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    457:462:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    484:489:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    493:498:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    591:613:void bumpBackStackNesting(int) -> a
    616:616:int commit() -> a
    620:620:int commitAllowingStateLoss() -> b
    624:638:int commitInternal(boolean) -> a
    642:745:void run() -> run
    748:755:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment) -> a
    758:764:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment) -> b
    777:822:void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    835:871:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    875:969:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    973:973:java.lang.String getName() -> a
    1021:1052:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    1056:1059:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean) -> a
    1064:1067:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean) -> b
    1073:1076:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    1083:1087:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    1092:1117:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    1134:1226:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    1233:1260:void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList) -> a
    1264:1272:void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    1275:1283:void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    1288:1305:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    1318:1329:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1343:1356:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
    1361:1369:void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1372:1391:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1395:1404:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1408:1415:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    1419:1433:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    1437:1447:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    191:191:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    191:191:void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    191:191:void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    191:191:void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    194:194:void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.f:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> a
    1186:1186:void <init>(android.support.v4.app.BackStackRecord,android.support.v4.app.Fragment) -> <init>
    1189:1189:android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.g:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> a
    java.util.ArrayList val$sharedElementTargets -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> a
    boolean val$isBack -> a
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.Fragment val$outFragment -> b
    android.support.v4.app.BackStackRecord this$0 -> a
    1234:1234:void <init>(android.support.v4.app.BackStackRecord,android.view.View,java.lang.Object,java.util.ArrayList,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> <init>
    1237:1257:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.h:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> a
    int val$containerId -> a
    java.lang.Object val$transition -> a
    android.support.v4.app.BackStackRecord this$0 -> a
    1362:1362:void <init>(android.support.v4.app.BackStackRecord,android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> <init>
    1364:1366:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.e$a:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> a
    android.support.v4.app.Fragment fragment -> a
    int enterAnim -> b
    int exitAnim -> c
    int popEnterAnim -> d
    int popExitAnim -> e
    java.util.ArrayList removed -> a
    207:207:void <init>() -> <init>
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.e$b:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> a
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> a
    android.view.View nonExistentView -> a
    android.support.v4.app.BackStackRecord this$0 -> a
    1449:1453:void <init>(android.support.v4.app.BackStackRecord) -> <init>
android.support.v4.app.BackStackState -> android.support.v4.app.i:
    int[] mOps -> a
    int mTransition -> a
    int mTransitionStyle -> b
    java.lang.String mName -> a
    int mIndex -> c
    int mBreadCrumbTitleRes -> d
    java.lang.CharSequence mBreadCrumbTitleText -> a
    int mBreadCrumbShortTitleRes -> e
    java.lang.CharSequence mBreadCrumbShortTitleText -> b
    java.util.ArrayList mSharedElementSourceNames -> a
    java.util.ArrayList mSharedElementTargetNames -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    51:94:void <init>(android.support.v4.app.FragmentManagerImpl,android.support.v4.app.BackStackRecord) -> <init>
    96:108:void <init>(android.os.Parcel) -> <init>
    111:155:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    159:159:int describeContents() -> describeContents
    163:174:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    176:176:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.app.j:
    177:177:void <init>() -> <init>
    179:179:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    183:183:android.support.v4.app.BackStackState[] newArray(int) -> a
    177:177:java.lang.Object[] newArray(int) -> newArray
    177:177:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> a
    boolean mShowsDialog -> b
    int mBackStackId -> c
    android.app.Dialog mDialog -> a
    boolean mViewDestroyed -> c
    boolean mDismissed -> d
    boolean mShownByMe -> e
    85:97:void <init>() -> <init>
    135:140:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    167:168:void dismiss() -> a
    181:204:void dismissInternal(boolean) -> a
    212:212:int getTheme() -> a
    266:272:void onAttach(android.app.Activity) -> a
    276:283:void onDetach() -> b
    287:299:void onCreate(android.os.Bundle) -> a
    304:323:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> a
    351:351:android.app.Dialog onCreateDialog(android.os.Bundle) -> a
    355:355:void onCancel(android.content.DialogInterface) -> onCancel
    358:365:void onDismiss(android.content.DialogInterface) -> onDismiss
    369:392:void onActivityCreated(android.os.Bundle) -> b
    396:401:void onStart() -> c
    405:427:void onSaveInstanceState(android.os.Bundle) -> c
    431:435:void onStop() -> d
    442:451:void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> d
    android.view.View mAnimatingAway -> a
    int mStateAfterAnimating -> e
    android.os.Bundle mSavedFragmentState -> a
    android.util.SparseArray mSavedViewState -> a
    int mIndex -> f
    java.lang.String mWho -> a
    android.os.Bundle mArguments -> b
    android.support.v4.app.Fragment mTarget -> a
    int mTargetIndex -> g
    int mTargetRequestCode -> h
    boolean mAdded -> f
    boolean mRemoving -> g
    boolean mResumed -> h
    boolean mFromLayout -> i
    boolean mInLayout -> j
    boolean mRestored -> k
    int mBackStackNesting -> i
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> a
    android.support.v4.app.FragmentActivity mActivity -> a
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> b
    android.support.v4.app.Fragment mParentFragment -> b
    int mFragmentId -> j
    int mContainerId -> k
    java.lang.String mTag -> b
    boolean mHidden -> l
    boolean mDetached -> m
    boolean mRetainInstance -> n
    boolean mRetaining -> o
    boolean mHasMenu -> p
    boolean mMenuVisible -> q
    boolean mCalled -> r
    int mNextAnim -> l
    android.view.ViewGroup mContainer -> a
    android.view.View mView -> b
    android.view.View mInnerView -> c
    boolean mDeferStart -> s
    boolean mUserVisibleHint -> t
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> a
    boolean mLoadersStarted -> u
    boolean mCheckedForLoaderManager -> v
    java.lang.Object mEnterTransition -> b
    java.lang.Object mReturnTransition -> c
    java.lang.Object mExitTransition -> d
    java.lang.Object mReenterTransition -> e
    java.lang.Object mSharedElementEnterTransition -> f
    java.lang.Object mSharedElementReturnTransition -> g
    java.lang.Boolean mAllowReturnTransitionOverlap -> a
    java.lang.Boolean mAllowEnterTransitionOverlap -> b
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> a
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> b
    181:389:void <init>() -> <init>
    396:396:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    415:436:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    452:460:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> a
    465:475:void restoreViewState(android.os.Bundle) -> d
    478:484:void setIndex(int,android.support.v4.app.Fragment) -> a
    487:487:boolean isInBackStack() -> a
    494:494:boolean equals(java.lang.Object) -> equals
    501:501:int hashCode() -> hashCode
    506:521:java.lang.String toString() -> toString
    559:559:android.os.Bundle getArguments() -> a
    612:612:android.support.v4.app.FragmentActivity getActivity() -> a
    619:622:android.content.res.Resources getResources() -> a
    669:669:android.support.v4.app.FragmentManager getFragmentManager() -> a
    677:689:android.support.v4.app.FragmentManager getChildFragmentManager() -> b
    704:704:boolean isAdded() -> b
    713:713:boolean isDetached() -> c
    762:762:boolean isHidden() -> d
    783:783:void onHiddenChanged(boolean) -> b
    926:926:void onActivityResult(int,int,android.content.Intent) -> a
    934:937:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> a
    983:984:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    991:992:void onAttach(android.app.Activity) -> a
    998:998:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1016:1017:void onCreate(android.os.Bundle) -> a
    1041:1041:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1055:1055:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1065:1065:android.view.View getView() -> a
    1082:1083:void onActivityCreated(android.os.Bundle) -> b
    1097:1098:void onViewStateRestored(android.os.Bundle) -> e
    1106:1118:void onStart() -> c
    1127:1128:void onResume() -> f
    1150:1150:void onSaveInstanceState(android.os.Bundle) -> c
    1153:1154:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1162:1163:void onPause() -> g
    1171:1172:void onStop() -> d
    1175:1176:void onLowMemory() -> onLowMemory
    1188:1189:void onDestroyView() -> e
    1196:1206:void onDestroy() -> h
    1215:1236:void initState() -> i
    1243:1244:void onDetach() -> b
    1260:1260:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1277:1277:void onPrepareOptionsMenu(android.view.Menu) -> a
    1287:1287:void onDestroyOptionsMenu() -> j
    1308:1308:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1319:1319:void onOptionsMenuClosed(android.view.Menu) -> b
    1339:1340:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1385:1385:boolean onContextItemSelected(android.view.MenuItem) -> b
    1434:1434:java.lang.Object getEnterTransition() -> a
    1468:1468:java.lang.Object getReturnTransition() -> b
    1502:1502:java.lang.Object getExitTransition() -> c
    1535:1535:java.lang.Object getReenterTransition() -> d
    1562:1562:java.lang.Object getSharedElementEnterTransition() -> e
    1594:1594:java.lang.Object getSharedElementReturnTransition() -> f
    1619:1619:boolean getAllowEnterTransitionOverlap() -> e
    1643:1643:boolean getAllowReturnTransitionOverlap() -> f
    1656:1730:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1743:1759:void instantiateChildFragmentManager() -> k
    1762:1782:void performCreate(android.os.Bundle) -> f
    1786:1789:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    1793:1805:void performActivityCreated(android.os.Bundle) -> g
    1808:1824:void performStart() -> l
    1827:1841:void performResume() -> m
    1844:1848:void performConfigurationChanged(android.content.res.Configuration) -> a
    1851:1855:void performLowMemory() -> n
    1867:1877:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1881:1891:boolean performPrepareOptionsMenu(android.view.Menu) -> a
    1895:1907:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    1911:1921:boolean performContextItemSelected(android.view.MenuItem) -> d
    1925:1933:void performOptionsMenuClosed(android.view.Menu) -> c
    1936:1943:void performSaveInstanceState(android.os.Bundle) -> h
    1946:1955:void performPause() -> o
    1958:1967:void performStop() -> p
    1970:1987:void performReallyStop() -> q
    1990:2002:void performDestroyView() -> r
    2005:2014:void performDestroy() -> s
    169:172:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.app.k:
    android.support.v4.app.Fragment this$0 -> a
    1744:1744:void <init>(android.support.v4.app.Fragment) -> <init>
    1748:1751:android.view.View findViewById(int) -> a
    1756:1756:boolean hasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.Fragment$InstantiationException:
    367:368:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> a
    android.support.v4.app.FragmentContainer mContainer -> a
    boolean mCreated -> a
    boolean mResumed -> b
    boolean mStopped -> c
    boolean mReallyStopped -> d
    boolean mRetaining -> e
    boolean mOptionsMenuInvalidated -> f
    boolean mCheckedForLoaderManager -> g
    boolean mLoadersStarted -> h
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> a
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> a
    76:134:void <init>() -> <init>
    151:171:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    178:181:void onBackPressed() -> onBackPressed
    193:194:void supportFinishAfterTransition() -> a
    242:244:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    251:269:void onCreate(android.os.Bundle) -> onCreate
    276:287:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    296:304:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    312:320:void onDestroy() -> onDestroy
    327:336:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    344:346:void onLowMemory() -> onLowMemory
    353:365:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    374:380:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    387:394:void onPause() -> onPause
    408:410:void onNewIntent(android.content.Intent) -> onNewIntent
    423:427:void onResume() -> onResume
    434:438:void onPostResume() -> onPostResume
    447:448:void onResumeFragments() -> b
    455:465:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    472:472:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    482:518:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    526:531:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    539:581:void onStart() -> onStart
    588:594:void onStop() -> onStop
    605:605:java.lang.Object onRetainCustomNonConfigurationInstance() -> a
    626:636:void supportInvalidateOptionsMenu() -> c
    649:673:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    676:738:java.lang.String viewToString(android.view.View) -> a
    742:760:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    763:769:void doReallyStop(boolean) -> a
    779:791:void onReallyStop() -> d
    801:801:void onAttachFragment(android.support.v4.app.Fragment) -> a
    817:821:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    840:847:void invalidateSupportFragment(java.lang.String) -> a
    866:878:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.l:
